CDH1, CDH2, CTNNB1, GF, NICD, TGFbeta, miR34, p53, AKT1
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 1, 0
0, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 1, 1, 1, 0
0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 1, 1, 0
0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 1, 1, 1, 0
0, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0, 1, 1, 0
0, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 0, 1, 0
0, 0, 0, 1, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 1, 1, 1, 0
0, 0, 0, 1, 1, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1, 0
0, 0, 0, 1, 1, 0, 1, 0, 0
0, 0, 0, 1, 1, 0, 1, 1, 0
0, 0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 0, 0, 1, 0, 1, 0
0, 0, 1, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 1, 1, 0
0, 0, 1, 0, 1, 1, 0, 0, 1
0, 0, 1, 0, 1, 1, 0, 1, 0
0, 0, 1, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 1, 1, 0
0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 1, 1, 0, 0, 0, 1, 0
0, 0, 1, 1, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 1, 1, 0
0, 0, 1, 1, 0, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1, 1, 0, 0
0, 0, 1, 1, 0, 1, 1, 1, 0
0, 0, 1, 1, 1, 0, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1, 0
0, 0, 1, 1, 1, 0, 1, 0, 0
0, 0, 1, 1, 1, 0, 1, 1, 0
0, 0, 1, 1, 1, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 1, 0
0, 0, 1, 1, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 1, 0, 0, 1, 0, 1, 0
0, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 1, 0, 0, 1, 1, 1, 0
0, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 0
0, 1, 1, 0, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 1, 1, 0
0, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 0
0, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1, 1, 0
0, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 0
0, 1, 1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 0
1, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 0, 1, 0, 1, 0
1, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 0
1, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 1, 1, 0
1, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 1, 0, 1, 0
1, 1, 0, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 0
1, 1, 0, 0, 1, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 1, 1, 0
1, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 1, 0, 1, 0
1, 1, 0, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 1, 1, 1, 1, 0
1, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 0, 1, 0
1, 1, 0, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 0, 1, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0, 1, 0
1, 1, 0, 1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 1, 0, 1, 0
1, 1, 0, 1, 1, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 0
1, 1, 1, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 0
1, 1, 1, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 1, 0
1, 1, 1, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 1, 0
1, 1, 1, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 1, 1, 0
1, 1, 1, 0, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1, 0, 1, 0
1, 1, 1, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 1, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 1, 0
