DC, IL10, NOD2, TLR2, TLR4, DC
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 1
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 1
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 1
1, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 0
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
