DUSP1, MAP3K1_3, MTK1, TAK1, TAOK, p38
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 1
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
