graph_name,is_random,size,maximal_change_bits,n_inputs,normalized_n_inputs,max_degree,mean_degree,num_attractors,mean_attractor_length,median_attractor_length,std_attractor_length,max_attractor_length,std_attractor_basin,median_attractor_basin,max_attractor_basin,optimization_model_impact_score,stochastic_model_impact_score,optimization_state_impact_score,stochastic_state_impact_score,optimization_model_time,stochastic_model_time,optimization_state_time,stochastic_state_time
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,10,1.6,2.0,0.48989794855663565,2,0.10270738699942521,0.022593320235756387,0.27865094957432873,1.0,0.16722658808120497,1.0000000000000089,0.295,0.08455991744995117,7.890661954879761,9.646368980407715,2.6746628284454346
Apoptosis Network,True,41,1,2,0.04878048780487805,4,1.7804878048780488,13,3.076923076923077,4.0,1.3846153846153848,4,0.03882225352031669,0.0980185497470489,0.11572512647554806,1.0,0.25692242833052265,0.9981030402233415,0.08,0.04874610900878906,23.01506209373474,106.77836418151855,5.033034086227417
Arabidopsis thaliana Cell Cycle,True,14,1,0,0.0,8,4.714285714285714,3,3.0,4.0,1.4142135623730951,4,0.27514820613161656,0.3216619981325864,0.6760037348272643,1.0,0.09321661998132587,0.9976657329598506,0.315,0.43700695037841797,7.582662105560303,20.96066904067993,4.349624872207642
B bronchiseptica and T retortaeformis coinfection,True,53,1,1,0.018867924528301886,8,2.547169811320755,6,4.0,4.0,0.0,4,0.117435181201331,0.23710005548363233,0.2663214351766229,1.0,0.09234880710190495,0.9970413088959127,0.115,0.4206230640411377,29.3373920917511,88.08984613418579,10.509006023406982
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,36,1.7777777777777777,2.0,0.8202679477907445,4,0.008297188216303363,0.029484536082474228,0.04371134020618557,1.0,0.10041855670103088,0.12783505351276148,0.015,0.07592511177062988,21.35517907142639,89.3904709815979,1.6438300609588623
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,12,1.5833333333333333,2.0,0.4930066485916347,2,0.03383094032111028,0.06436781609195402,0.14022988505747128,1.0000000000000002,0.1941885057471262,0.23264367816091536,0.085,0.01591181755065918,5.185950994491577,2.9161908626556396,1.2509560585021973
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,3,2.0,2.0,0.0,2,0.1755851147749643,0.2987854251012146,0.5635627530364372,1.0,0.17310526315789473,0.2987854251012152,0.125,0.04663395881652832,3.926002025604248,3.525789976119995,4.007784843444824
Budding Yeast Cell Cycle,True,20,1,4,0.2,6,2.1,32,1.0,1.0,0.0,1,0.015278605935520547,0.03064066852367688,0.07122960604854756,1.0,0.0580183048149622,0.999999999999929,0.14,0.042333126068115234,11.785268068313599,46.04826498031616,1.6760427951812744
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,4,2.0,2.0,0.0,2,0.1912354198907277,0.19416003033750473,0.558589306029579,0.9999999999999999,0.09741751990898749,0.9469093667045883,0.375,0.05387091636657715,3.296872854232788,6.51256799697876,2.0522429943084717
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,2,2.0,2.0,0.0,2,0.020319303338171252,0.5,0.5203193033381712,1.0,0.08739840348330911,-0.0,0.0,0.04899096488952637,1.2254638671875,1.725074052810669,0.8992581367492676
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.18,0,0.0,0.008486032485961914,0.21315717697143555,1.9073486328125e-06,0.4085831642150879
Cortical Area Development,True,5,1,0,0.0,4,2.8,2,1.0,1.0,0.0,1,0.46875,0.5,0.96875,1.0,0.076875,-0.0,0.035,0.04952216148376465,0.24718093872070312,0.19501304626464844,0.2469019889831543
Fanconi anemia and checkpoint recovery,True,15,1,0,0.0,8,4.4,3,2.0,1.0,1.4142135623730951,4,0.36932977057528177,0.14938030006523156,0.8486627527723418,1.0,0.016741682974559687,8.881784197001252e-16,0.09,0.12934303283691406,2.3589119911193848,9.695670127868652,1.3170900344848633
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.015988203416318892,0.2464139344262295,0.27561475409836067,0.7530737704918034,0.3877561475409835,-0.0,0.0,0.0064580440521240234,0.5119500160217285,0.15901589393615723,0.4250011444091797
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,8,1.0,1.0,0.0,1,0.007956574411433864,0.12837837837837837,0.13354531001589826,1.0,0.1709737678855326,-0.0,0.0,0.01096796989440918,1.873924970626831,1.17118501663208,0.7265539169311523
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,1.0,1.0,0.0,1,0.012365250475586564,0.5,0.5123652504755866,1.0,0.10243817374762208,-0.0,0.0,0.032000064849853516,0.8995931148529053,1.074206829071045,1.3368520736694336
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,3,4.666666666666667,5.0,0.4714045207910317,5,0.2039372023675662,0.43651925820256776,0.514978601997147,1.0,0.18727532097004282,0.9514978601997122,0.165,0.03528189659118652,3.3134961128234863,2.8068270683288574,0.6948349475860596
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,2,4.0,4.0,0.0,4,0.055179090029041644,0.5,0.5551790900290416,1.0,0.5333446272991287,-0.0,0.065,0.006730794906616211,1.2710189819335938,0.2536659240722656,0.9080410003662109
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,3,2.0,2.0,0.0,2,0.22885010443936218,0.4502895752895753,0.5361969111969112,0.9999999999999999,0.2387162162162163,4.440892098500626e-16,0.005,0.011393070220947266,1.6590850353240967,0.7487990856170654,1.225499153137207
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,2,3.0,3.0,1.0,4,0.005139500734214403,0.5,0.5051395007342144,1.0,0.1321659324522761,-0.0,0.0,0.049337148666381836,1.6550889015197754,1.7509498596191406,0.8630959987640381
Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia,True,26,1,0,0.0,9,3.1153846153846154,6,2.6666666666666665,2.0,0.9428090415820634,4,0.17544257126351157,0.08733777621887057,0.4110838302350053,1.0,0.034126622237811294,1.000000326879217,0.13,0.7069079875946045,15.253023862838745,87.08856201171875,4.615418910980225
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,18,2.5555555555555554,1.0,2.910177967490843,8,0.0117744093556547,0.05686149936467598,0.07433290978398983,1.0,0.2655781448538754,0.14612452350700522,0.01,0.01635289192199707,6.4757561683654785,2.586768865585327,0.7087030410766602
SKBR3 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,5,2.5625,68,2.0,2.0,0.0,2,0.00904105644710102,0.01336728198599618,0.04073838319541693,1.0,0.09692234245703374,0.42647994907622433,0.135,0.0792698860168457,39.455495834350586,114.30947089195251,1.050426959991455
