Foxp3, GATA3, IL21R, IL6R, STAT3, TGFbR, Tbet, RORgt
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 1, 0
0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 1, 0
0, 0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 1, 1, 0
0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 1, 0
0, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 1, 0, 1, 1, 0
0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 0
0, 0, 1, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0, 1, 0
0, 0, 1, 0, 1, 1, 0, 1
0, 0, 1, 0, 1, 1, 1, 0
0, 0, 1, 1, 0, 0, 0, 0
0, 0, 1, 1, 0, 0, 1, 0
0, 0, 1, 1, 0, 1, 0, 0
0, 0, 1, 1, 0, 1, 1, 0
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 1, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 1, 0
0, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 1, 0
0, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1, 0
0, 1, 1, 1, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 1, 0
0, 1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 0
