IKK, JAK1, JAK2, JNK, STAT3, pSTAT3
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1
