IFNA, IFNAR1, IFNAR2, IFNB1, JAK1, TYK2, IFNAR
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 0
0, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 1, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 0, 1, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 0
1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1
