NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_NA_cyto, vRNA_NA, temp_vRNP_NA_nuc
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
