BCL6, FOXP3, GATA3, IL21, TBET, TGFB, RORGT
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 0
0, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 1, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 0, 1, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 0
1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 0
